-10.1892132854,5.6243454886
1.7287524381,5.7515861658
-8.2783049171,7.7920902312
-1.4014977531,9.2713385500
6.4973034434,2.0050770490
-6.3951654357,-6.9716155511
-8.4859058192,-4.0129809626
7.4667582951,4.2880349763
-7.6163578119,-7.3074228333
-11.5699568606,6.4270213906
-6.1182162089,6.8092046232
0.4388410002,3.6309229166
-1.2556594550,7.3197258462
-0.1824696598,9.1877980796
-9.2029195550,7.3269548197
-7.7990441229,8.4254792337
-9.4737256292,5.2750968092
6.4347360887,1.7353753244
0.7526487827,5.5499598702
-5.0795087565,-7.6179632645
-5.5125831079,-6.7214789064
-5.4523025353,-8.4118532796
3.1423006774,2.4258575337
-7.0079034120,5.7085042243
-8.2663633382,7.7910021995
-2.9555428781,11.0778463482
-10.9274309649,7.2716969796
-8.3558099446,7.5756126244
0.5524118727,1.2254436722
-8.4222900637,7.2901044467
0.9917790853,2.1356176094
-7.8310309990,9.6155699546
7.3464010009,1.6868139963
4.6445058385,5.7215442858
2.4319778863,2.6641331682
1.9401326944,2.7778320787
-11.2738002262,-3.8006515565
3.9853000004,1.8087549781
-6.2994144101,-5.2436389555
2.9890779723,5.5538200929
-5.8365234793,-8.5916223579
1.0200856624,4.4515207338
-9.1246360860,7.0262294009
-8.0382888896,8.5827256723
0.7335580513,2.2715919041
3.0014096892,1.4985570094
-1.6170661106,10.2944094664
-2.2120704819,8.7977455103
-6.2583061954,12.4506999871
-9.3645620027,-7.6667817977
-7.7129473604,-6.5735260459
-9.1105013605,7.1640174117
-3.4724525730,-7.4867057281
-9.6725058768,7.1284324752
1.2449212766,6.1493656916
4.3197145298,4.2092588892
2.2494048068,4.6091292769
-9.9821066154,8.8779772536
-9.2023758784,4.4885076587
3.0958215740,-0.0558357448
6.1407523133,0.9672393703
-6.6601512079,7.3447468129
-3.2216155898,8.0342922793
-6.1694193426,-7.2815712296
-2.9708649755,9.3430116197
-10.0057966004,-4.2930646186
-7.4215930341,-6.9763858352
-10.3678707362,7.6330655725
-2.4364151811,7.7678609536
3.0863290065,4.1906389392
2.5071628361,4.2251701619
5.4480128249,0.5921592943
0.5736262856,3.3535910460
0.2607578710,7.4091589787
-3.7505566168,-8.4022488331
-2.4815467235,9.5356586862
3.8776685398,1.7514992057
-4.1307824337,10.5940154082
0.8716990518,3.2556941097
-2.0745353377,12.1273873262
4.5341306691,2.7029221497
-4.7882525720,8.2879350189
-10.0382385167,4.4615197098
-5.9531590644,6.1616004605
-1.2692734699,6.5606579661
-1.7517167046,10.3129189195
-9.3961145801,6.2308304830
4.4079055877,3.3077292579
-8.1943165224,7.8929823881
3.1300649883,3.6829875256
4.7253985236,2.3760581022
-2.2290474763,7.8812117297
-9.2583177094,5.4049768112
1.9719974602,2.4526474228
-1.6885515513,8.7109971495
3.4112628859,4.0248377654
1.7593584400,4.7604279585
-7.0228235618,-9.5444790935
2.8289525204,4.6210357790
-1.5411336987,11.0672334645
-3.1982389724,7.7395195740
-1.9561876597,8.4242779097
4.6078278947,0.8523521652
-6.5761339965,-4.4323242446
-8.7643875326,-5.6603018132
-4.2472275837,-6.8525071471
-6.3935416488,-8.6016466780
-8.5073529810,-8.1182253882
-8.3924592173,-9.8240481308
-6.0199354713,-9.5589093312
-9.3830027484,4.3123376244
-12.4187225619,6.5797056575
4.8097844520,-0.1842472835
-8.7836229360,-4.3263376061
-8.8466681971,9.0912919502
-7.7540874142,7.4912216528
3.2142008093,5.6218849301
-7.4941570801,-5.8116263539
3.8628521304,1.7905456447
-8.0196476863,4.0661658084
4.5158578075,1.7905484214
3.7436135442,4.1067244765
-9.4632657151,7.2288383958
-8.2664733627,-9.2765083477
-6.4388152792,10.2471398848
3.4828895811,4.6096482264
-3.0546159414,8.9288676926
-1.6545467027,9.6858489682
1.7010747688,5.4171832854
-11.1557337767,6.5145653938
-7.4265549570,7.6113695193
4.9045411691,1.4226279253
-7.3309168119,-8.6943249964
5.0729192801,2.3636524421
-8.6223029570,-7.3048179384
-2.4667200589,9.0589203374
4.8928608442,2.6360806583
-9.3560748148,8.0574047181
-8.6725247804,6.3840500012
4.3846019024,1.2933276099
-7.8026187275,7.7219484053
-7.1824274366,6.9391016791
-6.5324583074,-5.9103752867
-8.1754516320,-4.9609121958
6.3995657926,2.5276329722
4.3079984008,1.5579497341
5.4102789961,1.1741184244
-3.6047475706,9.3389740126
7.6752881651,1.9833694508
-4.7745722360,-5.8332546845
2.0731543204,2.3758399524
-5.2770581906,-5.9739282589
2.2260893710,4.0826939531
2.7812182227,-0.2281182147
5.4732855352,2.1075407058
-6.3857281648,9.2910630894
1.7675216983,6.6165614987
-2.1228720370,8.9026172545
4.6821505723,1.9594911890
1.8372841388,4.6250227205
-2.4127775944,7.3976689613
-4.4298416518,11.6464774012
-7.8699461884,7.3525947720
-8.1417729613,6.4976950179
-6.2166643732,7.8189432450
6.4577948143,2.3650454808
4.9114111743,0.0279217620
-1.5730178975,9.9568043921
-5.6985308583,5.0556977862
-6.3595622247,-3.1127747659
2.3086750211,4.1069556439
1.8210299188,4.9404896744
-3.3659661077,9.8731603002
3.2989863824,5.9972354337
4.0196810945,2.3635904438
-8.3518174416,6.5244346682
-1.7327090923,7.9256704085
3.6604604108,3.3395935996
-7.8355888117,-6.1925295379
6.1208806111,1.8592431485
-1.1017719141,8.2402190359
-10.2489261314,6.4823815550
4.9905577039,-0.3606737854
-6.3984486023,-6.5890316779
-6.0190105596,-8.7945662181
-9.8767032505,4.3701382019
2.3630682162,1.4376258827
0.9474400022,5.3758432099
3.0034291909,1.3569482520
4.5204167494,2.6517273783
-3.2856145716,9.3499680557
-5.8609130280,-7.3331778425
4.4307094227,1.2978857867
-11.0868516973,7.1857557690
-6.0237076953,-5.4278326025
-0.0023593692,6.8137054955
-2.3287541755,9.7859443793
4.9849849750,2.7197843176
-1.2227081882,8.7743783333
-7.8878362195,6.2762234036
-2.1035123844,8.9389289640
-6.2789051114,-6.6835118140
1.8693081599,2.8978026107
-2.5795784914,9.7298473690
5.5093285960,2.4618641588
-2.8555994184,10.0585956754
-8.8193395068,-6.0215241265
-10.3986183364,10.2413155269
-5.1410160937,-7.3844917013
-8.9320997494,-3.8991955944
-0.5927002794,8.1269290449
4.3475164157,3.6738248292
-6.0563014382,-7.2625432836
-7.7896776333,-6.5631840549
-8.8681382097,7.1626257668
-11.9550454864,6.8430762087
4.4584566133,2.6024683498
3.9408240834,-0.4188849170
-7.3328980716,-10.7848152250
2.0270218252,6.0064371086
-11.2633978191,6.9794494177
6.5924907703,4.3154364790
-9.1553877362,-5.7542408420
-8.8185652119,-7.6783624380
-2.3257513685,9.8292331718
1.6136852100,6.0120379734
6.0653402242,4.5390897428
3.1377778982,3.8541365601
5.1908098063,4.7304451991
-0.4182071464,7.1953369018
-8.3552042905,7.3068849096
-2.0941614241,10.2550610018
-2.9897185853,9.6505350478
-5.6320917349,11.5589706806
-6.3770401475,-6.4058756575
0.9033870452,3.1691393921
1.7143742056,5.8392764723
4.4504816944,4.7851915001
-2.0803995370,9.5159713132
3.9584378710,8.0433150162
-4.6812184737,5.7160771933
2.1091235896,10.6936484954
-6.6025614790,-5.4732362870
-6.6677414810,-10.0759593130
2.1248575838,1.5417514676
-8.7700905421,8.1610275503
-6.2649829972,-8.1717414585
-0.9528877067,8.2492615299
-7.5960955651,-8.7628126512
-0.0942850117,5.3661836698
0.8731189889,2.4693577237
-2.8406438838,9.0546148867
5.7020418513,3.4082231591
6.3260479162,3.3944593771
4.6554077660,0.0054153354
-7.5632087580,7.9500440439
-8.2072783101,6.4566417502
4.6002702008,2.3934114222
2.1831121779,3.6831820227
-0.8168430315,4.6286878441
3.2190762869,1.3512896000
-7.1429731094,-5.8771273861
-8.8005114553,5.0088455736
-5.1243291274,-6.6786648474
-7.9760616047,-5.7432268184
4.7403649121,2.7470785105
-3.5237860761,11.7156967776
3.7690936615,2.8560372906
2.3235678745,4.3126381649
-9.7495361881,6.7169799265
-2.9821014900,10.1527399589
2.3198905106,4.1476780258
5.3265381355,4.4849083340
-6.4998793341,-5.6495935744
-8.9056673018,7.5972744614
-9.1666271342,8.4728873781
3.4512489547,1.5112273895
-9.8130680849,7.4497752608
-2.7368752656,9.8967619379
4.3774392012,0.8395519447
-0.7713042545,7.7832626507
1.4035817170,3.0534053084
-7.4645127510,-6.6430293584
-1.1317227140,6.6585352228
-1.9937701887,6.3697258952
-6.8958493794,8.1398534440
5.4107406107,2.2425423569
0.0864581019,3.9465631829
-11.0886605488,6.1552673513
-0.2943870985,11.0844231594
3.2019095529,3.3221321280
-5.7106036853,-6.9386388723
-1.4102375072,8.8932112580
-2.7342810036,9.2026508084
3.7880776796,4.3665715270
-9.5645886835,5.8741534359
-2.6810073909,10.8710105962
-9.4566588742,8.6937335135
-7.8516829924,7.2192244861
-6.5546897280,-8.4187386187
1.7460815113,2.4661834617
-10.1893348304,5.8772228084
3.8120916174,5.8104686124
-3.7967342933,10.0647509473
-2.2075490530,10.5902677222
-4.5014766964,9.3095779820
-10.7433256527,8.3267831113
5.1244977459,1.5946394308
-2.2154297404,7.5467269618
-2.4408398632,8.0368856068
-7.5696234478,8.0946167441
3.6776564434,2.6210535010
3.3284202017,5.5846712006
-10.6378740492,3.8493071210
-8.0269649788,8.6377766663
-3.6437237410,6.8809055638
4.2668421470,4.3841880480
1.2988298785,5.8099265921
2.1765881018,4.3854644225
2.0664461224,4.9364182248
4.1632582813,3.5322994269
4.1939948626,5.5694115899
-7.3530783982,6.9978263031
3.8237078331,1.7289803248
-2.1462542157,6.1443657612
3.9429528903,2.2749091677
-8.1179370045,5.7408614023
-1.6937973912,8.4583646301
-5.9916772315,5.9016838396
2.2385228685,0.7304241468
6.9530437651,4.9823090162
-8.1090505693,4.3994652825
-3.9357464054,-6.8745660855
-8.5351319339,-7.3762934298
5.1019546455,1.3856968328
7.7321342012,3.7857190298
4.1778274099,3.1426604823
4.7678560501,0.7607711015
1.0002298823,5.6131905920
-6.9385881226,-7.0818547699
1.8648486735,5.0806376683
2.6078495265,3.9305937155
5.7129508094,3.0504482725
2.6067070210,0.8308200425
0.8127348412,4.2749939659
-7.1716731353,-6.9763918589
-10.6217728859,7.2487026843
3.5379914710,0.7577910284
-3.2107494250,9.5340419508
1.5645169666,5.7318192477
-3.0321758247,8.4903995717
-0.6088308993,7.9527819298
0.2539149979,3.8319473774
2.3950849536,0.9981337823
-10.4021942986,5.5651722853
-3.9730075025,10.5947488231
1.6816412232,3.9488152249
5.2949866638,2.5796118164
-8.4452275430,4.3991803389
-7.8326707744,-8.6646095819
-2.8985846501,6.7595716985
4.0488238636,1.8926581080
-8.1971118069,-7.4471214418
-11.1525325840,7.0825762362
-8.9597037631,2.5678843117
6.2538895441,2.0051371569
-7.4603231658,-6.9482264202
-2.5013320735,9.0847570188
6.5853706561,1.9388675905
-2.0650172075,9.4058690365
-6.4347638734,-6.1853324004
-6.7656942893,-5.7660859657
-7.8412736386,6.4941416594
-4.7518301734,-10.6118225781
4.0003424419,3.6958382477
-3.5514568410,-7.1186774089
6.4935521240,0.3665891645
-5.0642712821,8.9309645799
1.4057628301,5.6938860320
-0.2580579371,10.2896187414
-3.4790569494,7.3919641228
-9.2323170371,6.8189424974
-1.3767779064,3.6352842475
3.5129735567,6.2223231337
5.3544154903,2.7313749227
-2.2363982405,9.3866170076
-9.2843918755,6.9539478117
-7.0282686415,-7.7843405770
3.6959837457,4.2737612488
-10.0460853843,8.9387951325
-6.4251564730,8.5658674508
-6.9803946262,-7.9537495769
-8.7643652594,8.4767824295
1.8271201318,2.1457088027
-8.1172108870,9.5685885267
0.7449902652,4.1708612902
-9.5595784409,8.3677749112
4.3240233876,5.8450128840
6.1985465174,1.8595232541
-10.3291217689,7.9538102298
3.8874089306,6.0034968703
-3.9332959563,12.9628592255
-2.0271617999,9.6471672596
7.1564300573,1.1427873214
-5.6563756575,-6.9522423543
-8.3266853298,-4.4374067611
-5.1492416762,-4.8005854974
-9.1052045703,5.9543065366
-0.4050061566,6.9115095340
-7.5166076754,7.3255114486
-12.8949152040,6.3786960870
-6.5417310153,-5.8410254606
-2.1730589003,9.0331747294
-8.3733502833,-5.9034052305
-3.3045840506,7.8249768798
-8.0754151968,6.6780589356
-7.7872768385,11.5455045822
2.3817415122,5.2610329781
2.2631843846,6.2046501614
-2.1196138705,7.6578111905
0.7755067768,7.8018387002
5.8397916891,-0.4512962287
-6.6613453945,-7.8012934408
-10.1230751127,7.4700284806
3.7673574653,0.4510345879
3.3984935053,2.1023855085
-8.4740047369,4.2003748607
-10.2646938512,7.8013044227
-0.3513417262,5.3867070731
2.8563333801,3.2745243727
-3.5018773202,10.2929361304
-8.2320084587,8.3973320325
-6.7485558697,8.5825465868
-5.1761969704,-8.5395498619
3.4254735563,2.6092612506
-1.6435894323,8.7097180491
2.7809033836,4.0313998517
-7.2367928456,-6.8111054724
-5.0486328443,8.8667766880
3.1037956642,3.3436721888
-7.9722824690,7.1305337460
4.9620561170,4.8373711301
-10.1082025081,-5.5654261250
0.9816530988,1.7717509407
-6.4835970692,-4.9715793431
-3.3346553538,8.0068510763
-7.5563654788,-6.0524983934
0.9581534989,5.1283447045
-1.3304973851,9.6524724709
-2.6438011645,11.1744619514
-7.7884184223,-4.3010427340
-7.3748073321,-7.1976100662
1.4121557342,0.8944397051
-1.5511022900,7.2997787591
-7.3978705622,8.0172483516
4.6169140625,2.8421069333
2.8562124123,1.3040348749
-2.1086222242,10.3487323216
-7.3418796413,6.8933315619
2.1828864144,3.6437312342
3.6705378715,4.6361360229
-12.0928438832,5.5322388139
4.8799061750,2.7258437882
-10.9236606444,7.5601650744
-6.5001439799,5.0278308009
-2.6032162690,10.4469996090
-0.0590503246,7.2947680387
-5.9837848638,-8.3026315996
-7.4218213412,-6.2554405361
-7.7991742089,8.9822725149
3.2857462254,4.1962455238
-9.1594293032,7.8926310119
5.3872114590,3.6833932417
-6.0962512371,-7.0269824629
-1.2650892513,5.6975831647
-4.6204651651,7.8475610968
-0.5331065246,9.3106855352
0.8444475521,1.5441633511
4.9507798303,2.0771861895
1.0606288445,8.3979474424
0.5119091934,4.2331895356
-1.2450167447,3.3672511107
-0.8347118053,6.3280698485
-8.1026906336,-8.4794619911
2.9813218335,1.6507881385
1.7534236968,3.9964433079
2.9031938551,3.8530097755
4.2814806875,1.4229330662
-3.3475803940,9.5801039408
-8.2238735786,7.8589820544
3.7096990528,1.5472935951
2.9787089532,4.5496062638
-4.4054058497,-5.2741937533
-8.3081017623,-7.8956023010
3.6998029993,3.2667598925
1.6492753724,2.5342545387
5.7698912679,2.5449072613
-8.2982462822,-5.9677403057
-11.9334324854,6.8474971771
-3.5622772639,8.5227929083
4.7635384656,-0.2131575653
-6.5939913563,-6.2062815113
-3.9829287134,8.6773364032
5.2787096455,2.0018913501
5.0648106435,1.5848122234
-2.4660803887,10.9319639221
-7.6041535854,5.8795463976
-4.1106282671,8.8007169007
3.5622679379,3.3155562494
-2.5294434602,7.4277197348
-7.0197074795,-7.6741077619
2.5197717356,2.5907152029
0.0699182607,1.3819238316
-6.9531712024,-7.1206497148
-9.8677464603,5.1745159809
3.0462885440,2.6156303298
6.8466343275,1.6591841682
-6.1562537621,-8.7366032268
-4.7270769917,10.7299171930
7.0582962232,3.9455413643
3.9157635530,0.5431767716
2.1151252642,2.7701215597
4.4470725691,-0.8496038843
5.2546068216,1.6112832020
-8.4284130464,-6.2832190184
1.5015204922,5.3176548859
1.8349699068,4.1849982499
0.0821171321,9.6687716327
-7.9410660334,-7.9483703895
2.9040840671,5.0910597330
-8.1499036403,-5.0056812353
2.9242895252,2.1360092426
1.4486216384,1.1975066061
-3.6979787307,8.8421814660
1.7633565334,5.1194672657
1.2889710563,6.5448620486
-5.9216369382,-5.2929321056
-0.9654641671,9.7231823518
2.0239651519,1.8448007835
-9.5698858161,8.9350224227
-6.9861998856,5.7755900524
-8.1073699011,8.9314177133
-4.1750613913,11.6426917933
3.6746014907,3.3649298761
3.2812803849,0.9925201760
-8.6771611951,7.9045801364
-8.8522605990,7.7839945245
-3.8908541614,-8.0300944750
2.1464595905,4.2166258057
5.5969554884,2.7244363964
-1.6528618570,10.7176345885
0.1158726532,3.5935819411
2.9429565185,4.7246353424
2.4626065298,4.5355780874
-10.1572519303,7.8464155953
-9.8408455489,7.2319094085
-7.7681611246,-6.6947880493
4.3438712058,1.7462597585
-7.2405698081,9.5024480337
2.1923918228,4.8499425584
2.8231209423,3.0693158625
-9.3619583455,-8.3201790362
-4.5483865601,-5.5991456284
5.7195157495,0.0332602471
-6.5285905096,-7.2529025204
-11.2621579378,7.7729944473
5.6387652143,2.6055495999
4.3025948635,0.9981658127
-7.3934509924,-6.6244139368
-3.1756375132,9.5802368678
-7.8663790219,-5.5983217527
-3.3265762533,9.6129902997
1.3866607118,3.4813303933
-3.4448510641,11.8853331590
-1.7366260936,14.7933833642
5.5302139196,-2.4374132681
-8.9283634243,-7.1035635579
-4.4296542211,10.3229721206
-4.1687000841,7.2199761921
-0.1857553747,2.1006993186
-11.1373785965,7.0291019384
-7.0781643417,6.9147058335
4.4919966378,2.0014441184
4.5073343974,1.4181531391
4.4429933856,2.0884475084
2.9226196835,5.5983496387
1.1925343668,3.7805239963
-3.2001557795,10.5999694675
-8.2225026286,6.9769186993
-7.4386356481,6.9894418643
-3.7526901394,8.1740145679
2.7791729566,5.1012591009
3.8361766416,-0.5878672524
3.2643884572,5.7680723065
-7.9803183392,6.2664302621
0.2642365194,10.7041336725
-6.1923750190,-8.3496914304
1.3013283226,7.9705239901
4.0029212495,2.8497980834
-4.2378450039,-6.8805801022
-7.0493192699,-8.8289341384
-6.1428156930,-7.4171536629
-2.5015274381,8.6624054281
-1.3130610170,3.3843480267
-4.8440704710,8.3721133867
-11.9737821049,7.0681355453
-10.4812335349,2.5584671957
3.9419131511,1.8142471525
-3.4475416753,9.6079914284
-3.4869517848,9.0853841352
-0.6062654078,2.8703578108
-9.8191753391,7.3644929853
-9.1922827375,8.4398014810
-9.1852791710,6.4588935510
-8.5749327782,-3.2625945799
3.7946518095,7.6769326351
-0.5305531102,3.3194445613
3.6263167175,2.0243983102
-2.6324243906,10.6902298756
-6.9368504899,7.7566149200
-8.9280669719,8.0638632220
-2.8676196934,7.6529406351
-2.5275677823,7.6684045710
-10.3467298202,7.8637691914
2.7642672353,2.8799426735
-8.8488952349,7.0001085476
1.9674152733,5.1509265530
-6.5544638455,-8.5260633847
0.1680965408,6.0429590971
-9.0365817901,7.4319413636
-3.3977885094,7.7182999737
-3.9962861472,5.7842009578
3.9255475259,3.2847534550
2.6747117924,3.5704715341
-6.1798092240,-4.8607709590
-0.8846207583,10.5949892063
-6.2176664636,-7.9798438889
-0.8987499983,7.4745131791
4.6406707745,2.8749798073
-0.3472876895,6.8604929014
1.9840590420,3.8357133452
-7.3765897659,-7.7984646950
-3.9483910405,-7.6387296497
3.3091484728,4.9918058525
0.1144217332,4.4785464071
1.8618430301,7.0748199481
-8.4548383006,-5.7438668693
-2.5685303538,10.0365371743
-6.3833502342,-4.7036074361
-9.7231662333,8.3715561358
-9.2112515373,8.2634433714
4.4409282167,0.5113757269
5.4473229548,3.5819306899
-9.7497972747,7.1175564668
3.6659625186,0.1372592838
4.4197829463,5.2617732762
-3.7948118439,-8.5764422463
-11.3299528800,8.0784010126
4.8192493888,0.5135662726
-10.1078673365,6.4461614354
1.0387686557,3.8078846886
2.2552877337,4.7586724536
-11.9359523260,7.3662092873
-3.5821531869,10.0336827516
-9.8470561506,7.6584291694
-3.2406069592,8.3654488465
5.0435692481,1.4583812707
1.6850206512,2.7682634337
-8.0789662727,9.4944814646
-9.7587091647,7.6178843265
2.6141702131,3.5228181489
-2.4218845454,7.2998306815
-4.3115667651,-9.5015643580
-11.8056656307,7.3939252686
-2.8754325760,10.4604168806
-10.8858604498,8.3757650884
-7.7855981301,-7.2244325763
-1.9593002539,7.6044664487
0.9932255993,3.2356331859
-3.9950021107,8.1648395338
-3.5999033868,8.6430081749
-8.4004711196,-6.7515788512
-0.9348685501,8.2114333109
3.7314555266,4.7121842543
2.8188393772,4.3847667618
4.5888434487,4.9473923240
-7.4611770658,-7.5005330917
-8.0600209860,8.0672304470
-12.1325194883,7.0803369523
-4.8238229752,-5.8373052431
-3.3419969131,11.8360217324
1.4065225108,6.8897993542
-4.0273541859,6.5320011204
-8.0870803701,6.0058122135
0.8266298855,4.2228386790
-2.4359075176,9.0751736650
4.4849966960,-0.4916135328
3.2308757455,1.7570383504
2.9619522435,4.0415888769
3.5978091396,1.3592460268
6.4404996981,0.9878282655
-3.6684354449,8.6590582181
-3.1609419642,8.5505279430
3.0894161041,8.8308168575
-6.8415445603,-9.7596193276
-8.3516398501,4.6177287267
-2.5583275284,8.1991489715
-8.8584979830,-7.1845805494
5.7511153544,1.2033493342
-11.0008844552,-7.6297048575
-5.8077125052,-9.9550215111
-6.7481459653,8.3893465689
1.3220859692,4.2733202359
-6.3549271543,-8.3861914885
5.8802932111,0.7873028746
1.1145658815,5.5270793054
-4.2552513348,-4.8079284752
-3.7474434182,8.5322073657
-6.4856523356,10.6515464061
-11.2953713428,4.6439597175
-9.2796915151,9.3583979942
-6.2408617032,-6.2528009594
3.4343669843,4.4318448921
-7.3291421632,-6.9554165188
-6.4413380987,-7.1611031209
5.0010086055,5.8756943552
-8.2262484864,8.1497192739
-2.1959022305,6.0747809424
-10.4843802351,5.1081355242
5.6602029944,3.7619309527
4.2021619329,-0.3716165291
-3.2851302982,11.1283072885
2.0181210689,3.3618159529
-4.1026531936,9.7246747742
1.7434135134,1.7623594126
-8.8103725440,-8.9757868709
-9.2412963866,4.5689832398
3.8036411587,-0.0815347854
-6.1298310055,-8.9790688555
5.4360383763,2.8831145914
-7.7134773975,7.7424246728
-4.8986882234,9.6749982351
-7.0134784225,-6.9364655607
5.2952860908,3.7591390961
-4.2840853921,5.9554378616
-6.4361904580,-9.1550734174
-2.1351220975,11.3804660478
4.6910040386,0.8182098374
-8.7285322701,7.0981584323
-6.1134390584,-5.3342387148
-5.8490284974,-4.6802983044
-2.5211565850,11.2342023365
-3.2339773165,11.3752662731
0.6123484911,4.8764281171
0.9731784247,4.4039993460
5.7275225165,2.7474371146
1.1795370858,4.8804929861
3.9087288194,4.7705357396
-1.1056800333,10.9216187707
1.7317421652,4.9718834720
0.5319159615,4.3653384067
6.3289542124,1.8960790986
6.0184935607,1.5377578677
0.9209502519,3.9491570999
-13.3497762662,8.1802920248
5.5948705325,5.4023057174
4.8870200981,2.0495012367
-9.7506675178,7.8681963571
3.3942122264,2.7569408418
3.0506848543,3.9489786769
-8.0485227311,6.6074068562
3.5802093387,4.3011890625
-5.3873544460,8.9745153150
1.2325027042,3.3760875733
4.0711872247,1.6677991438
-7.1942228954,7.9615048780
3.1422172818,4.6498182811
-3.2279589798,8.7357976632
-6.6584145426,7.2061769269
-8.7164101236,7.2666832929
-9.9454133821,7.5953996594
-10.3232644455,7.2710115005
5.8840910991,1.6824304758
-1.2047887429,11.0477429164
2.4740966120,-1.4711017458
-10.4259887071,3.5764313893
-10.1407191990,7.4702428551
-9.0798049771,-7.6322128136
-10.5528567247,8.5537601956
-1.8968184895,6.4604107218
5.6881214665,2.6046291005
-7.6826298217,-6.3424291660
-6.4318190942,6.8958815299
-7.7629274313,-8.1360032399
4.8796634242,0.4316569726
-10.9320115599,8.2105467781
-7.9431586276,-3.9502208870
6.5623445287,2.8097062750
6.2239640498,2.3080280551
1.5126617234,4.5088627672
6.7740010404,3.3624927873
1.2534990689,2.9591601708
5.8074204505,1.1463911094
3.6129340976,3.1591080827
-1.6306682628,5.1876963688
3.0726650452,-0.9763652001
2.9884858866,4.2844347767
3.0593552075,0.3714653016
-4.2961528689,9.9991165411
-9.3646019018,3.9960012754
-2.1733264220,11.0604967732
-8.0499258848,-4.8842472372
-3.8612215226,-5.3445452741
-8.3768127765,5.6802438322
2.8238475828,4.2980919653
4.1974543188,3.8447827930
3.1524294301,3.2396433804
-7.1192825404,6.1574656882
-9.1762884450,-6.1087274592
-1.7907278844,9.5147792861
-3.7577309827,9.7214094628
1.0959257548,8.9278579326
4.2516847422,4.3711404397
3.0422083416,1.5153326274
2.8557609969,4.4371791138
0.1807802882,3.2745345419
1.5405616768,1.7830129958
0.8646422988,6.5757325546
-6.9645099245,-5.0516534086
-10.6129120337,6.9443780329
-10.1775090299,8.0939446118
1.1681255731,3.9754194748
-7.3060546675,8.7018951975
-5.0450025905,-7.2683911938
-8.7365699858,4.2936319173
-0.8469233979,7.4544272375
-6.7715718992,-7.1984230481
-4.3096422336,8.5125342744
-0.0461748828,10.5290117622
4.8294482055,4.8815631825
-9.5072433274,7.4932336011
-0.1609115792,8.9156607366
-2.4883036852,8.9780984975
-8.2446294836,7.7188491334
1.2669458065,3.9355305340
2.4631153012,1.9550362622
0.3500669538,5.9568179791
0.4540060064,4.1220603660
-1.3226497025,7.6502049460
-5.5834228745,5.1879989602
-8.3829527195,-8.0087624493
1.3326533111,4.9765377977
-2.1193734317,10.1870204359
-7.8598685292,4.8765202499
-10.0100623238,6.9338227043
7.2386513355,5.3201199032
-9.1388566233,7.6712860537
-11.8710257166,7.1716018374
1.5806165985,6.3405848736
-7.0681354960,9.0399625183
-7.9933535400,-7.6080683463
-0.3344282918,5.7837226854
0.9391495624,8.4700282875
-8.1375058888,-8.2101309767
-7.4381057706,-6.2241398127
2.3111956130,7.7496160088
-10.2995105260,8.3786647907
6.7285767863,1.5980999120
-3.8049090475,-6.8790853648
-3.7687803863,8.1151971600
-5.2238111762,-6.1673579735
4.4388530862,1.9952019760
-3.8226250031,6.9400865318
3.2629733777,4.3984130243
-10.3299705393,7.6978451999
2.2736553936,5.9048409522
-9.8364612038,8.4063781437
2.4840487936,7.2637906182
3.9544138221,4.1832150548
3.6771265929,6.3243651588
-0.4257220927,2.8040298065
0.9837740735,3.1728926436
-5.5340278958,-4.9677970314
-1.6195457361,8.5499664692
-4.9204224749,9.2912369160
3.7751132351,-1.9133937543
1.7213412866,4.7127171717
-6.0550727844,7.6598750323
0.3511781975,3.2150553053
-9.7546142163,8.0802478001
-1.5451134833,11.0080149234
2.2283289540,8.5387118885
-7.7343765835,-6.3858464899
4.5575378353,2.4015007962
4.6416870493,0.7475367373
-8.7545318469,6.8590483445
-3.8940474922,6.9867592198
4.5961616816,4.0151634803
-7.5064915098,-9.9188214029
1.3309291844,8.8701962786
-6.0644081231,-6.5803939427
4.5022646906,5.0960825778
-9.6842397407,-7.4628907561
5.1009888829,3.1967755027
-7.4067485447,-4.5349895550
-7.5489504481,7.4432251416
2.0746321555,2.0981852216
-2.5475287295,10.7733796571
2.0842314182,5.7171899039
1.6676269798,3.9820221194
2.0333442570,1.9436311504
-5.3170401951,-6.0047931388
3.3842437053,4.3466712697
-3.9712201284,10.1949130338
3.6745540878,3.5181109103
-4.7974853794,7.9764240234
-2.8977608418,8.7197613546
2.4587473301,3.4009385670
1.8375955818,5.0653219579
-10.3276267583,5.1557150189
-5.9353328148,-8.0865832328
-5.9023442041,-8.5866380989
2.6987441870,5.6715466628
3.1158957024,4.6881997574
3.4582032084,1.0418982866
-2.9217751688,5.5614043811
-11.1166939943,3.3774277103
-10.8761887795,5.7039184336
-8.5330654159,-5.8580703276
0.0121921282,4.8097765921
-10.1828267445,7.6524764213
2.6504401751,4.4923268625
-8.0086040221,6.5012224682
6.4232488934,3.0356254547
-2.4256102546,10.6555734059
-7.2447031602,-7.3298668877
-5.5469115030,9.2939676004
5.5919610391,3.6377194469
1.7473491706,4.1317600391
0.4678363638,3.8562598443
1.9354386100,3.0587763548
-3.3049493445,8.1505587672
-0.1194176831,8.2474626136
1.7286223284,2.5980441739
-4.0650668545,8.7287781111
6.1339503649,0.8379770511
