-2.3373884783,8.1327660505
-6.6226732663,-6.7903187023
4.3812346112,2.6778434040
-5.8425858563,-7.3398018891
-6.0596449265,-6.5090458477
4.4297854277,1.8322773795
-2.2495243659,9.7806555847
-2.5159462354,8.4854306637
-6.8180247878,-6.6043669053
-3.0122063138,8.4071918218
4.6721160436,0.9854364008
5.4467344708,2.1999368347
5.2346140807,1.3593657764
4.9438270911,2.0664742455
5.0602006107,1.6468576943
-2.7813889853,9.0697474231
-2.8492099838,9.1304129768
4.5563197961,2.0465265272
5.0036936080,1.9991426268
-2.3471556384,8.8217449880
-2.4969425359,9.2632852738
5.1077180328,2.6089472314
-2.5452026838,9.5160525771
-6.5029563806,-6.6895304008
-3.5282598906,8.5102429727
-3.3554299379,9.7790612879
-7.2469229796,-7.2852358118
-3.4685832307,9.0010291905
4.5464430141,1.7533041548
4.6164185468,2.2116900976
-6.8461318325,-6.6221399844
4.6316673882,2.5673663207
-6.4048501234,-7.6225585775
-2.6467234716,7.8633255458
-6.5255199795,-6.7635015276
-3.8576409445,8.9871386949
-7.0928059893,-6.3058867387
4.5178005186,2.4552132681
-2.2021142730,9.3930399832
-6.2813114478,-7.1850010454
4.7245592482,1.2663124355
-2.3435659074,9.5020586918
4.9385788712,2.3237560551
-6.9596935889,-6.5444395551
4.2721138649,2.5912162715
-7.3324933416,-7.2069927626
-1.7580190970,9.0513335184
-6.0735168770,-6.4316899353
3.9599507657,2.3462964670
-1.9904276509,8.7592779288
-2.4182644955,9.1383964213
4.9012965802,1.6863196820
-6.7352803765,-6.7499486739
-2.4770576135,8.4754137392
-1.7836258192,9.4939215412
-2.8100509292,9.9404252205
4.0141091241,2.6950519860
4.7354283702,1.9963879580
-2.6246648882,9.3623893106
-2.9290585441,8.7145898055
4.7937797207,1.1180854876
4.1073220047,1.8205573318
5.2145154994,1.6215814714
-5.8488754028,-6.2759264780
-2.1971377145,9.3284588828
4.1651793918,3.2893607164
4.3351227351,1.8796840324
-7.1607112044,-6.9847205301
