1.0359126548,0.0521640758
1.8910209125,0.2244429204
0.8527278205,0.5168735467
-0.5095197176,1.0120895065
0.0941625292,0.3394512710
0.6875526924,0.7189176426
0.5448057569,-0.4092873012
1.1648167517,-0.5504794194
-0.9361770847,0.2955659960
-0.6116409414,0.8134183454
0.6678453633,0.8195963816
-0.8557097838,0.4015864579
-0.8907720307,0.3259211230
1.8627817010,-0.1118501978
0.9026202235,0.4867693456
-1.0093122355,0.2573471316
1.8438341468,0.0642239987
-0.2310039034,0.8463009470
0.5150731545,0.8707672124
1.1432522036,-0.5196876711
1.7990313976,-0.0152372179
0.0574664549,-0.0477442275
-0.1734100030,1.0055866539
0.8804849165,0.4250527066
1.5479795366,-0.2731041173
-0.0762218647,0.9459829437
0.7649357330,0.6699365067
-0.6635214179,0.7715270229
-0.8320644314,0.6105214309
1.6623938801,-0.2672150808
-0.0290842836,0.4891994363
0.3165028385,0.8572773304
0.5795805632,0.8363609963
1.7625225322,-0.1113688732
0.5209810440,0.7722490840
0.3062235618,-0.2730030013
2.0723627391,0.2881605750
0.9691338233,0.0887569231
1.8431873459,0.0511956103
-0.6086702814,0.7643474474
-0.0042688501,0.4452345363
0.7456768783,0.5864316511
0.2737686136,0.9834656685
-0.2178223951,1.0080424185
-1.0496090239,0.2510262195
-0.9898637815,0.0878822783
-0.0476580084,1.0908425243
-0.2869590461,0.9731193769
1.6411438020,-0.2894734304
0.1885504565,0.0165800656
1.6855743179,-0.1767113179
-0.8957579748,0.4782942721
0.9971260737,0.0703826117
0.2803610564,-0.2757712294
0.1430565956,-0.1048019949
0.0973031912,1.0157622181
0.4891231903,0.9105181369
1.0519626186,0.0449002542
0.7595685808,0.6717804740
0.5801568305,-0.3803478162
-0.0663461025,1.0423948078
0.7173002913,0.6751972511
0.9278314770,0.1509570399
-0.1107236285,0.8975911297
0.6660392944,0.6755081441
-0.9650248605,0.2518311975
0.1056478435,0.1064116899
0.8290396241,-0.5247036701
1.9687729042,0.1823636895
-0.9047523167,0.4432998767
0.7710610010,-0.4852370174
1.4572177412,-0.3487542508
1.9000852774,0.4717128799
-0.4826876152,0.8532052127
0.2057882128,-0.1153072665
0.4642619280,0.9093696596
-0.5644047451,0.8462317626
1.0585838472,-0.5509975511
0.2588768388,0.9585641549
-0.2504842325,0.8498053637
1.9886438126,0.3568900958
-0.3541594491,0.9502141148
0.1041489375,-0.0451101935
0.0035955341,0.3203559086
0.7979423589,0.6362923384
-0.0784217649,0.1215701675
0.4426358893,-0.4444273491
0.3899340636,-0.3308803854
1.0449701973,0.2217249351
0.9668280428,0.0981972743
0.8762526994,0.4027929920
-0.1722491678,0.9058282304
-0.8497627086,0.5652692508
0.8900148719,-0.5152543022
0.9171995470,0.2945431789
1.4177148370,-0.3365035050
1.3916489319,-0.4347551378
1.7444576972,-0.1005769601
1.8894003610,-0.0158210671
1.2871796970,-0.4450946250
0.0456092937,0.0459375283
0.3800424243,0.9744908051
1.2836578309,-0.3944687932
1.9571669973,0.1824473681
-0.0171435832,0.4539440061
0.1185295100,0.3749156798
0.3438899170,-0.4090736432
0.5966992471,-0.4926756665
1.6444161673,-0.2267252890
-0.4880153328,0.8888657309
0.4244480184,0.9745229943
0.9232101025,0.2059356266
0.9577645163,0.1263155151
0.8466536209,-0.4575666888
-0.0209302024,0.9378843968
1.9517355187,0.0802526124
1.0218606743,0.2611894282
-0.5047367666,0.8804173560
0.5451532196,0.8493211514
-0.6868243520,0.8109475509
-0.3130668499,0.9590903246
1.0139452713,-0.0273822831
-0.8583256463,0.6405567048
0.0508161699,0.3445659721
0.4709121256,0.7694135065
0.9355544365,0.2428360590
1.6729889321,-0.1664059823
0.9953262558,0.2644569075
0.4650463618,0.9369724477
0.0313263604,0.3975335670
0.6493162685,0.7334384178
0.7752877162,0.6594480026
1.7840518795,-0.1842506915
0.1041477867,-0.0133745858
-0.7672413098,0.6183541624
1.3006105091,-0.4103242746
1.2749211321,-0.4591291066
1.4695013271,-0.3936678690
-0.0144973485,1.0690873097
0.7335495168,0.6688560505
-0.4841670730,0.9571559984
1.0568541850,-0.4026610024
-0.1490700984,0.9755555608
1.9949844338,0.3509393410
-0.3305473064,0.9038491922
0.5332165308,-0.3236108121
-0.0188585756,0.3371562693
0.4817179163,-0.3101762123
0.9862317705,0.2152695419
0.2798768550,-0.2344464935
0.8508201111,0.3291193483
-0.5780746611,0.9411963952
0.6202392807,0.7604908636
0.0310903827,0.1376745436
0.4985260791,0.7795778506
0.1437740347,0.1251571213
0.0775811588,-0.0605586536
-0.8040970168,0.4127289934
1.0098928271,-0.4408494621
0.9576911799,0.2921670917
1.0021214943,0.0804076547
0.9787701012,0.4361151208
0.8277835580,0.6165021395
1.0747187418,0.1627828285
-0.2016915140,1.0122544114
1.0815251176,0.1614781115
1.6681684995,-0.2065513397
1.1461249047,-0.5379794588
0.8950202795,0.6602454007
0.9184264150,0.3724207977
-1.0284073178,0.3222148604
-0.7478672871,0.6196550080
0.9149536531,0.3738227399
0.9139123837,0.2906711208
2.0448530454,0.3818433112
1.2065097687,-0.4631968742
-0.0601567207,0.9243897062
1.4371457119,-0.3703120238
-0.9735952059,0.1401126115
0.9036782588,0.4837752548
0.6596690074,0.7647047077
0.1192155892,1.0673038512
1.0313636596,-0.4194314561
-0.8693482577,0.4221705796
0.1862130761,-0.1329546474
0.9752509168,0.3041887024
1.9669686832,0.4100463276
-0.6754201519,0.6273786206
0.3275717041,-0.2676701861
0.8913284399,0.2309237212
0.1148322097,0.9110885823
0.9375938227,0.3282788276
1.7672985945,-0.0995620157
0.2787760338,-0.1646779600
-0.9716051200,0.1922133732
1.6896936081,-0.1964878632
1.4267209109,-0.4108690097
1.3559461545,-0.4772838627
-0.7095843271,0.6417807257
-0.8912527687,0.0909696206
0.3541259647,0.9905029908
0.7944285491,0.6453615525
0.9796285074,-0.4958839411
0.7108090251,0.7513590658
0.0891349894,-0.0948940766
0.9293737108,0.3559054494
1.4273155608,-0.5137378025
-0.4936618156,0.9292655467
0.8223450490,0.6852171960
0.8757513255,-0.4603762619
2.0096504720,0.4793347009
0.9784247474,0.1647066590
1.0287235416,0.1098990590
0.8743452208,-0.3910765609
1.4689742447,-0.3846025549
0.2608245844,0.9453110298
-0.6569483434,0.7696957283
1.8687813059,-0.0521873329
0.9903738622,-0.5250945000
0.9696322783,-0.0038610523
0.6396985259,-0.4034198918
-0.0387824609,0.2408920051
0.0697509968,0.2360868076
0.2643114577,-0.0973063886
0.9902630238,0.3223313642
0.4089653012,-0.2917434577
-0.4133607861,0.8943279773
1.9979858267,0.1902981934
-0.0539706568,0.3704818430
-0.7444341412,0.6287874453
1.9931916341,0.4135308598
0.3980248383,-0.3281246382
1.2448806762,-0.5083762769
0.9444584067,-0.5200269197
0.2719459326,0.8924843890
1.6495576186,-0.2828431094
0.2614256851,-0.2032145157
0.5736220403,-0.3956363115
0.9479342414,0.2626706263
-0.4738852279,0.9242535463
0.4336144229,-0.2675243222
-0.8468604624,0.4507602885
0.9604615933,0.2003371496
-0.9177669608,0.4350540618
0.5508511794,-0.3997836486
0.7666321849,0.5921631826
0.8619760684,0.3761193996
0.0869386786,0.1214994993
0.4450791399,0.9912293595
0.7374805947,-0.5990676376
0.0799932703,0.0649319389
1.8050948903,-0.0433574802
1.0592145666,-0.4666040688
1.2675701736,-0.5293695988
0.3229744107,-0.2613451442
1.0244094665,0.0015330225
0.1837175202,1.0841739955
-0.5689215373,0.7902304654
0.6861791781,0.7008504682
-0.8740403084,0.3283230573
0.3428033133,0.9427891358
-0.9844209401,0.2136578431
-0.9561661088,0.2306244974
1.6221706152,-0.3288032081
0.3155860263,-0.2103946022
0.2094999446,0.9049131422
0.3587063833,-0.2248194142
1.6886739134,-0.1638773936
0.2003187090,-0.1149204978
-0.9665622500,0.0039137543
-0.0530003288,1.0814471927
-0.7130399510,0.6708340929
1.8808953865,0.1489845705
-1.0079216603,0.3478411706
-0.5905113754,0.8393873055
-0.1290694917,0.9303423325
0.2979990522,-0.0111119154
-0.5479710433,0.7726270678
0.6658917004,-0.4514181023
0.6378575659,-0.3529755470
0.1461439762,0.0057825832
0.0735729042,0.4183240886
0.4246501629,0.9940161060
-0.5582999581,0.8626574765
1.0535321582,-0.5751794114
0.4506120016,1.0268388731
-1.0869447996,0.0988478073
-0.7460086076,0.6343739074
-0.6803766868,0.6731127135
0.0176904657,0.3523180896
-1.1053404852,0.1508006337
1.1248891542,-0.4944503709
0.9690125312,-0.4453830656
1.0850510624,-0.4520696616
0.9552553285,-0.4339545883
1.4493157890,-0.3915584484
0.2344110697,-0.1977444927
1.5300450834,-0.3524167114
1.6657818650,-0.2609742255
0.3692268595,-0.1093130203
-0.8404057849,0.2897252999
0.9728612932,0.1812112045
0.1079669831,-0.0608096394
-0.7735086111,0.5296974942
0.4288760222,-0.2507844232
-0.3983728063,0.7840846197
1.1618589624,-0.4377756019
0.9353087408,0.2286483380
0.9306083411,0.3947881776
0.0541637158,0.0378669151
-0.8760475511,0.2060998524
1.5873011045,-0.3758957780
-0.8896963284,0.5797447931
0.1505496758,-0.1440748563
-0.0124494754,1.0054685019
1.7509915837,-0.1301949340
0.4960426883,0.9239241517
0.3001070233,0.9227669444
0.0625849309,0.4693302948
-1.0146213231,0.3418037905
-0.9577745297,0.5145516731
2.0388087695,0.1224323137
0.0352537109,1.0352349089
0.8302231802,-0.5273377232
0.8654723543,-0.5181164291
1.2417008829,-0.4301262629
-0.4403225964,0.9005331942
0.8402921591,0.5334063460
0.1015964976,0.0712830841
0.9680217641,0.1100873600
-0.6715817400,0.7812002457
0.9196646422,0.2235605608
1.9933717054,0.3138120473
0.2398462680,-0.1224919126
-0.9045264003,0.4076796767
0.5720349456,-0.4342085423
1.9482317102,0.1791436443
0.0428215555,0.1073669268
0.1244870411,0.1422660156
1.7560672546,-0.1695048308
2.0103669183,0.3870416152
0.0612091263,0.9371053560
0.5228906541,0.9033009730
0.1626261499,-0.0404322104
1.0475987438,0.1315546774
0.1667927109,-0.0896556957
0.6859546327,-0.4468280524
1.8493666946,-0.0411599098
-0.9260305355,0.1648149223
0.8060904524,0.4871165412
0.7131065242,-0.3937804184
0.2159935644,-0.1231657134
0.4244164311,-0.2010578709
1.4131667506,-0.4445604209
-0.9361385780,0.3121651461
0.0876368204,1.0525111829
-0.9459454259,0.1283995945
0.0175776157,0.2162994979
0.0517154912,0.3884021271
-0.2184466748,1.0350113465
-0.7545886077,0.6635910320
-0.4823109765,0.8952086292
0.7150196848,0.7388413533
-0.6465238758,0.7463783983
1.9276062764,0.3996239964
1.4187751193,-0.5210683808
0.1685716677,0.0209555987
1.0663871527,-0.3800079180
0.7557243027,-0.4772630596
1.4400759488,-0.3355304326
-1.0610827917,0.1136686788
0.1772230162,-0.0818052694
0.0456623407,0.3505011207
0.8828925690,0.2173326016
1.1761545089,-0.5324917603
-0.3146767709,0.9841410627
0.1744206352,-0.0074639492
0.1231147128,-0.0282528236
-0.9603542859,0.2687008889
-1.0223933694,0.1888625074
0.0274548698,0.3580281685
0.5028490699,-0.4034123712
1.6571911908,-0.1338637765
0.9039920249,-0.5595870300
-0.9646125210,0.3702684581
1.5788926952,-0.3788488267
-0.9268293848,0.3531610393
-0.6672239978,0.8422954987
-0.6180151485,0.7739497799
0.1587019233,0.9892261155
0.6340695656,0.7792375274
0.9836029102,0.2345553586
1.4265239222,-0.3146525992
0.2068833149,0.9571617111
0.3728332112,0.9216084478
0.8116035065,0.4876603968
-0.0798436732,0.3918818302
1.5831630403,-0.2994957232
0.5913937387,-0.4567112675
0.6254707700,-0.4465505415
-0.3479570964,0.8966294699
1.0048756667,0.1631270484
0.4186593244,-0.3463856271
-0.9122484781,0.4540126305
0.9962945473,-0.5200755887
1.9413340964,0.1165697075
0.6419763205,0.7507736422
0.9853817673,0.1235735391
1.9474852772,0.3738039941
-0.5584941681,0.7922326428
1.9286911413,0.3638191943
0.7817124466,-0.4591270298
-0.9958720387,-0.0292961661
1.2557076753,-0.4342879144
-0.7313464306,0.7526849032
0.7821464265,0.5700580856
-1.0317454857,0.1592782318
0.1172289681,0.9844715513
-0.5441912682,0.7923276098
-0.7505975649,0.6962676548
1.8209452849,-0.0586410346
1.2832769583,-0.3899122378
-0.7171194600,0.7771242534
0.3307998278,0.9864259139
0.0369878831,0.1702561992
-0.8021884854,0.4491359657
1.3762484463,-0.4251863879
-0.2963384640,0.9526251454
0.8880218721,0.3353546656
0.2258239828,0.9310441279
2.0100326223,0.1551709592
-0.9151140390,0.1356137208
-0.2681988850,0.9233400141
1.9602359110,0.1763643479
0.9348550241,0.3009246268
-0.8245557150,0.4018519618
1.0430086564,-0.5056853330
1.8971462982,0.2745473857
-0.7515956809,0.6889495448
-0.0178803800,0.9605219492
0.3532537929,-0.2737843133
0.4597802460,-0.3895968143
1.0153779861,0.1172660762
0.3267582862,0.9973031575
0.5574847659,0.7869106575
-0.0334065719,0.2200880422
0.1380600913,-0.0055796000
1.7428374931,-0.2065338888
-0.6405117375,0.8160449484
1.7282803430,-0.1921885253
1.8327393634,0.0753443095
-0.5644807042,0.8544426841
-1.0034390314,0.4406929814
0.8847286502,0.5219177617
-0.9123504097,0.3503819096
1.1952062185,-0.5673463163
0.6711501951,0.7731247753
0.5642160280,0.9046804467
1.9511045422,0.1505065876
-0.0202944915,0.3711594609
0.0347293462,0.9516843739
0.6221313026,-0.4047402744
0.0673839537,0.3825056802
-0.7182522824,0.6273698540
1.6290797051,-0.2033699343
-0.6822726421,0.6382549194
0.2096530377,-0.2033113006
0.1925670793,-0.0684806393
0.9454536016,-0.4977524785
2.0915095930,0.4609171669
-0.0848816779,0.9171368212
0.9844747501,0.0523096973
0.4841238247,0.9230182317
0.2970402250,-0.2564200781
0.4775161559,-0.2547403143
1.5872987876,-0.3017397677
0.4838207421,0.8962368755
0.2762276227,0.9102490055
0.0657671497,0.9579011655
0.7950139795,0.6921747138
-0.9918008132,0.1537029352
0.2235457886,-0.1090790118
1.3257122217,-0.4328968213
-0.0134014177,0.4014632504
2.0134284472,0.3016961454
1.0667422045,0.3168345507
-0.0287159719,0.4442754922
0.0194840716,0.2696668377
0.0974024005,0.2240242424
1.9279052631,0.3303911649
0.4359943899,-0.2856396723
-0.6097693960,0.8332289229
1.8728037726,-0.1093857548
-0.8991917426,0.0739662953
0.8666059214,0.4076808359
0.0654507752,0.1980108654
1.6521007624,-0.2634939236
2.0252922708,0.5660758517
-0.7613449192,0.5609459593
-0.1823279749,1.0501586811
-0.4395557550,0.7459484911
0.2262677606,-0.2224886171
0.4279793562,-0.3276513376
1.5934463994,-0.4063242362
0.2315899988,-0.2530912782
-0.0594752939,1.0367824649
-0.2892761124,0.9839684660
-0.0071854132,0.0549647557
0.1513772470,0.1524822827
-0.8555058703,0.5816362228
-0.0383982510,1.0228590095
-0.4759412383,0.9427896909
1.8348474787,0.2256685870
1.7614626480,-0.0867173406
1.1437293504,-0.5600588684
0.0599580708,0.0555232540
-0.7956286106,0.5819859431
0.9101571755,0.3915610883
-0.7121262665,0.7229690794
1.6723735389,-0.3970431128
-0.0603250835,0.2872014219
-0.8959999118,0.4908811576
0.8917338419,0.3525601048
-0.3925961444,0.9214247350
2.0015504639,0.1438920811
-0.4708912125,0.7686257706
0.3584963103,0.9648011611
0.6912302853,0.7354265252
-0.4708642176,0.8483556356
-0.9695768942,0.2382010992
-0.9298407995,0.5433005731
-0.8671793494,0.3854069761
1.0245903066,0.2848866533
0.6073832377,-0.4022465372
1.5727937343,-0.2835723326
-0.9766699755,0.0348973624
-0.9771046730,0.3875473529
-0.6847886617,0.6748043247
0.2760249020,-0.1473826843
2.0374950120,0.5139633919
0.9523753496,0.0285046681
-0.0495403313,0.4589219140
1.6558603732,-0.2481416207
0.6175763683,0.7886473560
1.2454236854,-0.5114472728
1.7851885190,-0.0140382629
0.1544470900,0.9899138293
-0.0181360544,0.3933377236
0.0097567316,0.2449336609
-0.8413310619,0.4527849601
1.8756089771,-0.2065241761
0.6423503940,0.8056750886
0.6325112911,-0.4078849501
1.2368164026,-0.5030642244
0.4985129133,0.9039116480
0.8865428361,0.4626851201
0.1681049554,-0.0003969423
0.2458467418,-0.1503467327
-0.2387540381,0.9762950030
0.9126526380,0.1176479120
1.2319033472,-0.4420925773
-0.6566954043,0.7690279249
-0.8815226425,0.5664668405
0.6142097745,-0.4151198008
0.1219853699,0.1073183066
0.2111289420,-0.0751607417
0.1741188506,0.9770661925
-1.0082608071,-0.0065616001
-0.4869273371,0.8337465818
0.2804286198,0.9436062090
0.0117329833,1.0097263040
0.5503606958,0.7900907395
0.9541777946,0.1496507158
-0.5849546562,0.9191612216
0.9817958115,0.1099581083
-0.9003168241,0.3639254987
1.7625214222,-0.1597875793
-0.8600442955,0.5318011667
1.9410028423,0.0570416323
0.3177475476,1.0399074989
-0.9502331251,0.2614692286
-0.1936000481,0.8615180823
-0.7068749315,0.6826432771
1.9299659938,0.2178506549
0.0159270518,0.3626482613
0.1938123666,-0.1230942418
0.7670982232,0.6856093243
0.7667484734,-0.4895925836
0.0462070405,0.1153596829
-0.7793660587,0.6497615286
1.6773705453,-0.3148611733
0.0113750485,1.0391458212
0.8701371358,0.4532605617
-0.9435495401,0.0836171474
-0.9735778189,0.4351383047
0.4171199306,-0.3777014275
-0.3932674639,0.9477008816
-0.5512864212,0.8499718019
1.2828683207,-0.4985001238
-0.2029059398,0.9507501828
1.9170137444,0.1884734969
0.9746333973,0.0714088639
1.0387554046,0.3530465568
0.5149811335,-0.3888930591
0.3806229836,-0.2558904660
2.0594567080,0.2813478781
-1.0938225617,0.1996975000
-0.9433504897,-0.0185679367
1.8435672545,0.4187152588
0.8389274430,0.5080670379
0.0447477688,0.0281821580
-0.9942309543,-0.0093043799
2.0151455463,0.2193413289
1.4296804567,-0.4376210102
-0.3415054859,0.9175360175
0.8839166730,0.4433378047
0.5867475337,0.8393300076
0.1038387305,0.9758511296
1.6553898891,-0.3592611462
1.4925883880,-0.2484749201
1.9383343979,0.2139521007
1.9310134123,0.5008398616
0.0384357624,1.0194713523
2.0127167271,0.4532742347
-0.0550946432,0.3524905060
0.0432911975,1.0224947022
0.8024225272,0.4149352394
0.3497982760,-0.2093039834
0.2548668171,-0.0794183857
0.9066395386,0.0948979503
1.0819118133,-0.4588404873
0.0267844752,0.1983526800
2.0043406080,0.5218722487
-0.1210603750,0.9864515020
1.1776651005,-0.4817615444
-0.4675799853,0.8237477200
1.3961909424,-0.3713534284
-0.0400186067,0.5115103262
1.4844817392,-0.4166346736
1.0640324498,-0.5142395836
-0.9541231835,0.1108700986
1.9289453083,0.1620567964
0.6439874321,0.6772704105
-0.8609933057,0.6398387611
1.3807927932,-0.4480984548
0.6920175472,0.5959991070
0.8955693216,0.0766080659
1.7217883221,-0.2078229681
0.1918769165,0.9989454488
2.0918263112,0.2647109012
0.7144717890,-0.3904985996
0.7127555641,0.6696553713
0.9703566953,0.1253773431
-0.6310940958,0.7379427905
0.0354267102,0.3374432021
0.6119987874,-0.4599130509
0.1560979035,0.9190453377
1.5163052734,-0.3159827948
1.9457081731,0.3599119898
-0.5772403318,0.7628610121
1.8333541105,0.0640346868
-0.4901231484,0.8254148929
1.5881173554,-0.2483052668
0.2160846916,-0.1563300298
0.1231383660,-0.0639604211
0.7621212682,-0.4457292171
1.0659070995,-0.4459666851
1.4133743985,-0.3264044631
0.4207029362,-0.3263987928
1.8480527784,-0.0336814270
-0.7494790320,0.5319141212
1.2816379626,-0.3956821021
0.8462874242,0.5272211877
-0.9058993984,0.1147222287
0.2003124947,-0.1098182604
-0.8096441777,0.5409567994
1.5639319289,-0.3737639009
-1.0103557834,0.3994776032
-1.0668216177,0.2512950915
0.9349757615,0.4695992242
2.0162548872,0.1566199549
1.7313243410,-0.1438277669
-0.0322390966,0.9204449371
0.0417515638,0.0600607064
0.1916383284,-0.2052878055
1.5331082022,-0.4217152938
0.9682095053,0.3540673521
0.8408013616,-0.5015523692
0.8528278319,-0.4502457884
-0.2533073222,0.9219995784
1.7613775307,-0.1044343283
0.0695898858,0.1702038858
0.9598609524,0.1675208372
0.8557345883,0.4683733445
0.2117196419,0.9270040438
1.9293716227,0.3284752462
0.8452244339,0.6382511856
1.8273953825,0.2778736872
0.0874623844,0.0868600431
1.9496815437,0.1727062466
0.9663411209,0.0350510788
-0.0294046123,0.4357697983
1.9232234110,0.1400572452
0.0250399462,0.3416983184
0.1745643270,1.0298605424
0.7160600752,0.6876603615
0.5257326297,-0.4243134729
-0.9930324312,0.2700637113
1.7240676778,-0.1951631160
-0.9064263989,0.4191466051
1.2518640726,-0.4378114016
1.9334338994,0.2003239619
-0.3844462110,0.9062784745
0.4940161372,0.9280812414
1.5612159166,-0.3070509139
0.6264269717,0.6089122744
1.4204909341,-0.3814297565
0.4807860022,-0.4440229762
0.7902595928,-0.5922735688
0.9592773283,0.4001080173
0.1491427037,1.0435563929
-0.4726290294,0.8473290359
2.0160898367,0.4043487241
1.9381965861,0.1161698908
-0.2472004622,0.8758928925
1.7814062740,-0.1660347981
-1.0028317059,0.2562190243
0.0948287113,0.9857189004
1.8132365879,-0.0323594246
0.0732899543,-0.0010472752
0.9240319566,0.4771813711
1.5028404665,-0.3383090861
1.9312640524,0.2835685154
0.3258675151,1.0281971927
-1.0147519824,0.1161627070
1.9847852136,0.1405138470
-0.4174338669,0.8912576754
0.5518472959,-0.4873454808
0.0369554219,1.0265222625
0.6036190031,-0.2976085638
0.8759108882,0.6102755752
0.0759596085,-0.0038075165
0.2805174447,-0.1267088440
-0.3292497146,0.9617210356
0.9167379354,0.4988839241
-0.6462381885,0.7304156967
1.1505708659,-0.4684172299
-1.0214568359,0.0944032829
0.7444364164,0.6333335270
1.3478721731,-0.3988711628
-0.9764565629,0.3844221376
0.6374706975,0.6893302087
0.6257342867,0.7675578207
1.8947610171,-0.0255792682
0.3275914703,0.9035660269
0.8978350011,0.3513830681
0.2473330589,-0.0220820219
0.7646725311,0.6472106691
0.7738616222,-0.5527640592
-0.9178684441,0.4255506274
0.6362167448,0.7193690080
0.8001857321,-0.4629854694
1.7499197986,-0.1854382127
1.9857740644,0.1931944372
1.5478512798,-0.2416575949
1.9013360541,0.0876700732
0.1046384190,-0.0084348689
1.4654501223,-0.3565771738
0.7883314860,-0.5182977841
0.3308980743,0.9884753069
1.7511137239,-0.0836312367
-0.8388204672,0.4975632664
1.2083592997,-0.4224595848
0.7694191174,0.6079829957
-0.4220393686,0.9498797044
1.0250366349,-0.0407789579
0.9757353582,0.3130941567
-0.5736388039,0.7962456831
1.9543693892,0.2772156383
-1.0406387433,0.2476345755
1.3591494414,-0.4228092423
1.4347056056,-0.3800596695
1.9314003740,0.1462604140
0.7427747771,-0.4722060763
0.7888867139,-0.4178069386
1.1487951621,-0.5427637919
0.3863339903,-0.3076581882
1.7746912696,-0.0471663576
0.1560489096,1.0158959093
1.0109128933,-0.4119706844
0.0452547015,0.0962003358
1.6665888277,-0.3075546071
0.3495502379,-0.2823263988
1.9825345505,0.0859426821
1.3720264207,-0.4306659171
1.6172379826,-0.3461138018
0.6457493972,-0.4595749634
-0.5506557085,0.9617310956
1.8416097917,0.0484047774
0.3196706713,-0.2722698866
1.7576007232,-0.1131723976
1.5801516622,-0.2480654868
0.5939993589,0.8857278432
-0.4731865834,0.8389337358
0.7647937852,-0.4690489104
0.9628668642,-0.6065012853
-0.6125918583,0.7986181002
0.6249673690,-0.3679419455
0.3892059321,-0.2095541335
-1.0071955146,0.1316797991
-0.3085435534,0.9862737355
-0.4593317365,0.9017547956
0.4110989355,-0.2960398484
0.7264972567,-0.4933891084
0.7196027316,-0.5598830613
0.3611097825,-0.2288233911
1.9918902544,0.3372524097
0.3597080462,-0.3583692456
0.9881631242,-0.5052303661
0.5841279168,-0.3331458041
1.0482702711,-0.4571101628
1.5096202423,-0.3076279375
0.5248807629,-0.4337818209
2.0278483660,0.2906501947
1.8746804382,0.1667107297
1.4554277176,-0.3580058394
1.8553973355,-0.1029226022
-0.7750220888,0.5374030519
-0.5426267228,0.7555170797
0.0414109934,0.4687029798
1.8647813519,0.0872566843
-0.1448780415,1.0650718086
-0.6099167884,0.8397577661
-0.3221472515,0.9589785739
0.0457440595,0.1952274373
0.3322133192,-0.2111321848
1.6791633256,-0.1572863636
0.1453077806,-0.0912944997
-0.0646656825,0.9569194184
0.0912611711,0.3013622912
-0.1552966381,0.9683346492
0.2163181433,-0.0808196038
1.5002339973,-0.2632772944
-0.7471302358,0.7116591960
1.9262479479,-0.0303659357
0.8071896535,-0.5289662347
0.0898632691,0.9506797236
1.7587669382,-0.1343734357
0.9987769539,0.3068916877
-0.0095878244,0.4083257311
-0.1248145740,0.9451531937
0.2734264121,-0.2048050849
-0.7306096731,0.6755400092
-0.9821088786,0.3906192891
1.3006911097,-0.4402531965
1.6721082567,-0.2546455715
0.9417322589,-0.5087220580
-0.9173695720,0.3967683029
1.2476272927,-0.4939042332
-0.0425116654,0.3085239280
0.8307171684,0.6323451652
0.3605250088,0.9369671260
-0.7289506814,0.5767297094
-0.8710742931,0.3926983580
0.2863651801,0.9781246489
-0.7228734068,0.6867455117
1.8831434950,0.0214302965
0.3931248817,-0.1281716564
0.0400154750,0.4176510495
1.8458599251,-0.0800511374
-0.4319662650,0.8860828293
1.9388315786,0.0083389185
-0.3359189095,0.9136450229
1.8145161047,-0.1772271323
-1.0519367251,0.1198435167
1.1675861669,-0.4518538017
-0.6366326665,0.8068152730
-0.5851058841,0.8397710035
0.8846348158,0.3384036876
-0.7918533977,0.6002971038
1.7110684193,-0.1824660345
1.3820472416,-0.4676163852
0.2967466942,0.9027765410
-0.0512748106,1.0048597605
0.0800194623,0.2657601265
0.0036706768,0.3044592945
-1.0026065516,0.2331066390
-0.8449349438,0.7020038896
0.7753760334,0.6243891395
0.8490193739,0.4424756485
0.0464308158,0.3595151758
0.9423775018,0.1379354397
-0.0577241351,0.4339267633
0.8011032085,0.7016893362
1.0432003503,-0.5478392950
1.8353405399,-0.0949275587
0.2568406979,0.9670205186
0.6159355889,0.8469702578
0.1987358563,0.8085003577
1.5984271528,-0.2968350026
0.2500883519,0.8934274842
-0.1490423455,0.9427089816
1.1072455145,-0.5300307880
0.0224707419,0.0037921438
0.0230683119,0.2128434719
0.9801171123,-0.4866864582
-0.4548993536,0.8311369047
0.1363925714,-0.0574729252
0.4927574703,-0.3774795747
-0.0390714579,0.9950529468
1.8388474168,0.0469802408
0.9666775009,0.1201124868
1.8345246935,0.0421785890
1.0703962662,0.0230403644
0.1937999337,-0.1320076468
0.0531577238,0.2598953940
0.0389506246,0.9873342534
0.4359573721,0.8853351905
0.8633955014,0.5407774812
-0.7449269845,0.6666872787
0.7357520991,0.6275150490
-0.7967249894,0.6205115334
0.0326500754,0.3031685172
-0.8822987171,0.3188658677
0.5325056655,0.8129293767
1.7852359685,-0.1237657592
-0.7323111300,0.7757231750
1.6808969381,-0.2478191552
0.6672207181,0.7675573656
1.6108611883,-0.2551385445
0.0355450601,0.4426230003
0.4095283229,-0.2344185426
1.5998619958,-0.2319104153
0.9263250030,-0.4749925121
0.0082436546,1.1176747389
2.0265068029,0.4980097680
-0.7781333530,0.6640615781
1.9810602543,0.1995171421
0.6695666212,0.7415146607
-1.0237106583,-0.0287269817
0.7724424179,0.5233062368
0.8707498938,0.4007137579
1.2569562022,-0.4707273136
-0.6533279585,0.7245657268
0.4586698794,1.0204135779
-0.6568603013,0.8156405347
0.9711720609,-0.5507227502
1.8180023362,0.0560311027
1.7671142364,-0.0500277852
0.1308513558,0.1740602165
-0.2471461729,1.0026292379
0.7629452102,-0.4869390996
-0.0364087835,0.5144845397
0.0144636315,0.4532609160
0.6841658408,-0.5224855336
1.9185208001,0.1725455869
1.2124360708,-0.4645625872
